[Tabs]
T;7;0; Форм-фактор

[Comments]
7; Категории изделий

#   ----------------------------------------------------
#   Group: <p>;<id>;[<name>];<ctype>;[<options>];<title>
#   ----------------------------------------------------
#       mode    : object type: {G}
#       id      : group_id (tab-group)
#       name    : ...
#       ctype   : {0|1}
#       options : [:css]
#   -----------------------------------------------
#   Item:  <p>;<id>;<name>;<ctype>;<values>;<title>
#   -----------------------------------------------
#       mode    : object type: {I}
#       id      : item_id (tab-group-item)
#       name    : group_id
#       ctype   : {0|1|2|3|4|11|21}
#       values  : x1[-x2]
#   -------------------------------------------------
#   Option:  <p>;<id>;<name>;<ctype>;<values>;<title>
#   -------------------------------------------------
#       mode    : object type: {O}
#       id      : option_id (tab-group-item)
#       name    : item_id
#       ctype   : {0|1|2|3|4|11|21}
#       values  : x1[-x2]
#   -------------------------------------------------
#   Choice:  <p>;<id>;<name>;<ctype>;<values>;<title>
#   -------------------------------------------------
#       mode    : object type: {C}
#       id      : choice_id (tab-group-item)
#       name    : option_id
#       ctype   : 
#       values  : 
#
#   Rule: Default value for SELECT item equal '00' will be selected automatically.
#

[Items]
G;7-11;;;; Карты из золота и драгметаллов

I;7-11-02;7-11;2;11; Ювелирная карта
O;7-11-03;7-11-02;;; Цвет золота
C;7-11-04;7-11-03;2;00; Белое
C;7-11-05;7-11-03;2;01; Желтое

I;7-11-06;7-11;2;11; Коллекция предметов роскоши
O;7-11-07;7-11-06;;; МПС
C;7-11-08;7-11-07;2;00; Visa
C;7-11-09;7-11-07;2;01; MasterCard
C;7-11-10;7-11-07;2;02; JCB
C;7-11-11;7-11-07;2;03; CUP
C;7-11-12;7-11-07;2;04; МИР

I;7-11-13;7-11;2;11; Коллекция престижных изделий
O;7-11-14;7-11-13;;; Тип карты
C;7-11-15;7-11-14;2;00; Contact
C;7-11-16;7-11-14;2;01; Dual
O;7-11-17;7-11-13;;; Цвет золота
C;7-11-18;7-11-17;2;00; Розовое
C;7-11-19;7-11-17;2;01; Желтое
C;7-11-20;7-11-17;2;02; Белое

G;7-12;;;; Карты из металла

I;7-12-21;7-11;2;11; Полу-металическая карта
O;7-12-22;7-12-21;;; МПС
C;7-12-23;7-12-22;2;00; Visa
C;7-12-24;7-12-22;2;01; MasterCard
C;7-12-25;7-12-22;2;02; JCB
C;7-12-26;7-12-22;2;03; CUP
C;7-12-27;7-12-22;2;04; МИР

I;7-12-28;7-12;2;11; Карта с металической рамкой
O;7-12-29;7-12-28;;; МПС
C;7-12-30;7-12-29;2;00; Visa
C;7-12-31;7-12-29;2;01; MasterCard
C;7-12-32;7-12-29;2;02; JCB
C;7-12-33;7-12-29;2;03; CUP
C;7-12-34;7-12-29;2;04; МИР

G;7-13;;;; Встраиваемые изделия

I;7-13-35;7-13;2;11; Мини-карты
O;7-13-36;7-13-35;;; МПС
C;7-13-37;7-13-36;2;00; Visa
C;7-13-38;7-13-36;2;01; MasterCard
C;7-13-39;7-13-36;2;02; JCB
C;7-13-40;7-13-36;2;03; CUP
C;7-13-41;7-13-36;2;04; МИР
O;7-13-42;7-13-35;;; Форма изделия
C;7-13-43;7-13-42;2;00; Сердце
C;7-13-44;7-13-42;2;01; Прямоугольник

G;7-14;;;; Украшения

I;7-14-45;7-14;2;11; Шарм
O;7-14-46;7-14-45;;; МПС
C;7-14-47;7-14-46;2;00; Visa
C;7-14-48;7-14-46;2;01; MasterCard
C;7-14-49;7-14-46;2;02; JCB
C;7-14-50;7-14-46;2;03; CUP
C;7-14-51;7-14-46;2;04; МИР
O;7-14-52;7-14-45;;; Тип основы
C;7-14-53;7-14-52;2;00; Монолитная
C;7-14-54;7-14-52;2;01; Вынимаемый плагин
O;7-14-55;7-14-45;;; Материал
C;7-14-56;7-14-55;2;00; Серебро 925
C;7-14-57;7-14-55;2;01; Золото 750
O;7-14-58;7-14-45;;; Цвет камня
C;7-14-59;7-14-58;2;00; Перламутр белый
C;7-14-60;7-14-58;2;01; Перламутр розовый
C;7-14-61;7-14-58;2;02; Перламутр черный
C;7-14-62;7-14-58;2;03; Гелиотис
C;7-14-63;7-14-58;2;04; Черная яшма
C;7-14-64;7-14-58;2;05; Синий лазурит
C;7-14-65;7-14-58;2;06; Искусственный коралл
C;7-14-66;7-14-58;2;07; Искусственная бирюза
O;7-14-67;7-14-45;;; Драгоценные камни
C;7-14-68;7-14-67;2;00; Бриллианты
C;7-14-69;7-14-67;2;01; Цирконий
O;7-14-150;7-14-45;;; Количество камней
C;7-14-151;7-14-150;2;00; 1 бриллиант
C;7-14-152;7-14-150;2;01; 3 бриллианта

I;7-14-70;7-14;2;11; Брелок из драгметаллов
O;7-14-71;7-14-70;;; МПС
C;7-14-72;7-14-71;2;00; Visa
C;7-14-73;7-14-71;2;01; MasterCard
C;7-14-74;7-14-71;2;02; JCB
C;7-14-75;7-14-71;2;03; CUP
C;7-14-76;7-14-71;2;04; МИР
O;7-14-77;7-14-70;;; Форма
C;7-14-78;7-14-77;2;00; Круг
C;7-14-79;7-14-77;2;01; Овал
O;7-14-80;7-14-70;;; Основа
C;7-14-81;7-14-80;2;00; Монолитная
C;7-14-82;7-14-80;2;01; Вынимаемый плагин
O;7-14-83;7-14-70;;; Материал
C;7-14-84;7-14-83;2;00; Серебро 925
C;7-14-85;7-14-83;2;01; Золото 750
O;7-14-86;7-14-70;;; Цвет камня
C;7-14-87;7-14-86;2;00; Перламутр белый
C;7-14-88;7-14-86;2;01; Перламутр розовый
C;7-14-89;7-14-86;2;02; Перламутр черный
C;7-14-90;7-14-86;2;03; Гелиотис
C;7-14-91;7-14-86;2;04; Черная яшма
C;7-14-92;7-14-86;2;05; Синий лазурит
C;7-14-93;7-14-86;2;06; Искусственный коралл
C;7-14-94;7-14-86;2;07; Искусственная бирюза

I;7-14-95; 7-14;2;11; Брелок кожанный
O;7-14-96; 7-14-95;;; МПС
C;7-14-97; 7-14-96;2;00; Visa
C;7-14-98; 7-14-96;2;01; MasterCard
C;7-14-99; 7-14-96;2;02; JCB
C;7-14-100;7-14-96;2;03; CUP
C;7-14-101;7-14-96;2;04; МИР
O;7-14-102;7-14-95;;; Форма
C;7-14-103;7-14-102;2;00; Круг
C;7-14-104;7-14-102;2;01; Овал

I;7-14-105;7-14;2;11; Кольцо
O;7-14-106;7-14-105;;; МПС
C;7-14-107;7-14-106;2;00; Visa
C;7-14-108;7-14-106;2;01; MasterCard
C;7-14-109;7-14-106;2;02; JCB
C;7-14-110;7-14-106;2;03; CUP
C;7-14-111;7-14-106;2;04; МИР
O;7-14-112;7-14-105;;; Материал
C;7-14-113;7-14-112;2;00; Серебро 925
C;7-14-114;7-14-112;2;01; Золото 750
O;7-14-115;7-14-105;;; Цвет камня
C;7-14-116;7-14-115;2;00; Перламутр белый
C;7-14-117;7-14-115;2;01; Перламутр розовый
C;7-14-118;7-14-115;2;02; Перламутр черный
C;7-14-119;7-14-115;2;03; Гелиотис
C;7-14-120;7-14-115;2;04; Черная яшма
C;7-14-121;7-14-115;2;05; Синий лазурит
C;7-14-122;7-14-115;2;06; Искусственный коралл
C;7-14-123;7-14-115;2;07; Искусственная бирюза

G;7-15;;0;; Аксесcуары

